"identif","vmed"
"PM21192","1.15753115785252"
"PM21193","0.0406762353573294"
"PM21231","0.0406762353573294"
"PM21236","0.0406762353573294"
"PM21301","1.00523275933045"
"PM21307","0.687944429076134"
"PM21941","0.0406762353573294"
"PM22081","1.04330735896097"
"PM22082","1.2590634235339"
"PM22121","0.941775093279586"
"PM22211","1.36059568921528"
"PM22241","0.0406762353573294"
"PM22341","1.05599889217114"
"PM22391","0.929083560069414"
"PM22392","0.0406762353573294"
"PM22471","1.04330735896097"
"PM22571","0.599103696604925"
"PM22572","1.27175495674407"
"PM22641","0.0406762353573294"
"PM22721","1.15753115785252"
"PM22781","0.0406762353573294"
"PM22851","0.713327495496479"
"PM22901","0.0406762353573294"
"PM22971","1.17022269106269"
"PM23011","0.903700493649068"
"PM23071","0.662561362655788"
"PM23073","1.05599889217114"
"PM23111","0.0406762353573294"
"PM23181","0.0406762353573294"
"PM23187","0.827551294388033"
"PM23221","1.14483962464235"
"PM23222","0.0406762353573294"
"PM30461","0.0406762353573294"
"PM30462","0.0406762353573294"
"PM30471","0.0406762353573294"
"PM30472","0.0406762353573294"
"PM30752","0.0406762353573294"
"PM30753","1.27175495674407"
"PM30901","0.0406762353573294"
"PM30902","1.13214809143218"
"PM31263","0.0406762353573294"
"PM31264","0.802168227967687"
"PM31301","0.662561362655788"
"PM31451","0.0406762353573294"
"PM31452","0.0406762353573294"
"PM31453","1.36059568921528"
"PM31801","0.0406762353573294"
"PM31851","0.0406762353573294"
"PM31852","0.979849692910104"
"PM31881","0.0406762353573294"
"PM31882","0.0406762353573294"
"PM31891","0.0406762353573294"
"PM31892","0.865625894018551"
"PM32051","0.0406762353573294"
"PM32351","0.903700493649068"
"PM32352","0.0406762353573294"
"PM33031","0.0406762353573294"
"PM33032","0.0406762353573294"
"PM33151","0.0406762353573294"
"PM33152","0.0406762353573294"
"PM33201","0.713327495496479"
"PM33202","0.586412163394753"
"PM33221","0.0406762353573294"
"PM33222","0.0406762353573294"
"PM40442","1.13214809143218"
"PM40461","1.10676502501183"
"PM40751","1.03061582575079"
"PM40752","0.0406762353573294"
"PM40753","0.0406762353573294"
"PM40754","0.929083560069414"
"PM40755","1.2590634235339"
"PM40901","1.09407349180166"
"PM40902","1.52558562094753"
"PM41261","1.05599889217114"
"PM41262","1.119456558222"
"PM41301","1.29713802316442"
"PM41302","0.0406762353573294"
"PM41351","0.0406762353573294"
"PM41451","1.20829729069321"
"PM41452","1.2590634235339"
"PM41453","0.0406762353573294"
"PM41801","0.0406762353573294"
"PM41802","0.954466626489759"
"PM41851","0.0406762353573294"
"PM41852","0.941775093279586"
"PM41853","0.0406762353573294"
"PM41881","0.0406762353573294"
"PM41882","1.24637189032373"
"PM41891","0.0406762353573294"
"PM41892","1.27175495674407"
"PM42051","0.929083560069414"
"PM42052","0.76409362833717"
"PM42351","0.0406762353573294"
"PM42352","1.05599889217114"
"PM42353","0.0406762353573294"
"PM43001","0.954466626489759"
"PM43011","0.0406762353573294"
"PM43012","0.0406762353573294"
"PM43021","1.20829729069321"
"PM43022","1.13214809143218"
"PM43031","1.08138195859149"
"PM43032","0.0406762353573294"
"PM43151","0.0406762353573294"
"PM43152","0.0406762353573294"
"PM43201","0.0406762353573294"
"PM43202","0.0406762353573294"
"PM43221","0.0406762353573294"
"PM43222","1.17022269106269"
"PM43223","0.0406762353573294"
"PM20667","1.09407349180166"
"PM20942",NA
"PM22502","0.57372063018458"
"PM40462","0.776785161547342"
"PM40463","0.0406762353573294"
"PM41861",NA
"PM41454",NA
"03FL08PM01",NA
"03FL08PM02",NA
"03FL20PM01",NA
"03FL56PM01",NA
"03FT08PM01",NA
"03FT52PM01",NA
"04FL12PM01",NA
"04FL92PM01",NA
"04FT14PM01",NA
"04FT74PM01",NA
"04TL40PM01",NA
"04TL40PM02",NA
"04TL40PM03",NA
"04TL40PM04",NA
"05FT10PM01",NA
"05FT37PM01",NA
"05FT66PM01",NA
"05TL00PM01",NA
"05TL00PM02",NA
"05TL00PM03",NA
"08RE14PM01",NA
"08RE66PM01",NA
"08RL21PM01",NA
"08RR02PM01",NA
"08RR18PM01",NA
"09NC51PM01",NA
"09XC09PM01",NA
"09XC37PM01",NA
"10NC18PM01",NA
"10NC76PM01",NA
"10XC18PM01",NA
"10XC82PM01",NA
"11NC43PM01",NA
"11RE20PM01",NA
"11RE59PM01",NA
"11RE59PM02",NA
"11XC46PM01",NA
"12NC07PM01",NA
"12NC63PM01",NA
"12XC06PM01",NA
"12XC63PM01",NA
"13NC25PM01",NA
"13NC95PM01",NA
"13NL60PM01",NA
"13XC26PM01",NA
"13XC97PM01",NA
"13XL49PM01",NA
"14NC58PM01",NA
"14NC96PM01",NA
"14NL24PM01",NA
"14NL78PM01",NA
"14RA02PM01",NA
"14RA15PM01",NA
"14RC10PM01",NA
"14RE35PM01",NA
"14RH25PM01",NA
"14RL11PM01",NA
"14RL30PM01",NA
"14RM32PM01",NA
"14RN01PM01",NA
"14RN27PM01",NA
"14RR28PM01",NA
"14VE04PM01",NA
"14XC71PM01",NA
"14XL36PM01",NA
"14XL89PM01",NA
"15NC71PM01",NA
"15NL09PM01",NA
"15NL71PM01",NA
"15RA15PM01",NA
"15RC05PM01",NA
"15RE04PM01",NA
"15RH53PM01",NA
"15RM08PM01",NA
"15RM58PM01",NA
"15RN03PM01",NA
"15RR22PM01",NA
"15RR41PM01",NA
"15RR60PM01",NA
"15RT07PM01",NA
"15RU11PM01",NA
"15RV01PM01",NA
"15RV50PM01",NA
"15XC54PM01",NA
"15XL49PM01",NA
"16NC07PM01",NA
"16NC75PM01",NA
"16RC01PM01",NA
"16RE18PM01",NA
"16XC14PM01",NA
"16XC70PM01",NA
"17NC04PM01",NA
"17NC65PM01",NA
"17NC80PM01",NA
"17RA10PM01",NA
"17RC01PM01",NA
"17XC08PM01",NA
"17XC49PM01",NA
"18NC20PM01",NA
"18NC52PM01",NA
"18NC52PM02",NA
"18NC80PM01",NA
"18RA28PM01",NA
"18RA66PM01",NA
"18RC06PM01",NA
"18RL09PM01",NA
"18RL29PM01",NA
"18RM17PM01",NA
"18RN69PM01",NA
"18RT11PM01",NA
"18RU04PM01",NA
"18RV21PM01",NA
"18XC11PM01",NA
"18XC46PM01",NA
"18XC82PM01",NA
"19XC40PM01",NA
"19XC80PM01",NA
"90EL00PM01",NA
"90EL16PM01",NA
"90EL38PM01",NA
"90EL69PM01",NA
"90ET09PM01",NA
"90ET43PM01",NA
"90ET58PM01",NA
"90ET93PM01",NA
