"identif","carga.15","intensidad.15","ocupacion.15","velocidad.15","Hora","diaSemana","diaMes","Mes"
"PM10902","0","1920","9","87","23","Tuesday","28","11"
"PM10907","0","240","1","94","23","Tuesday","28","11"
"PM10941","0","840","1","84","23","Tuesday","28","11"
"PM10942","0","420","1","102","23","Tuesday","28","11"
"PM10945","0","900","7","91","23","Tuesday","28","11"
"PM10948","0","240","1","83","23","Tuesday","28","11"
"PM10981","0","1140","2","80","23","Tuesday","28","11"
"PM10982","0","480","0","89","23","Tuesday","28","11"
"PM10985","0","120","0","84","23","Tuesday","28","11"
"PM11071","0","2520","4","87","23","Tuesday","28","11"
"PM11074","0","180","1","76","23","Tuesday","28","11"
"PM11101","0","1800","6","72","23","Tuesday","28","11"
"PM11102","0","120","1","68","23","Tuesday","28","11"
"PM11108","0","480","1","82","23","Tuesday","28","11"
"PM11161","0","1860","3","78","23","Tuesday","28","11"
"PM11168","0","720","2","87","23","Tuesday","28","11"
"PM11201","0","1680","2","83","23","Tuesday","28","11"
"PM11208","0","960","2","43","23","Tuesday","28","11"
"PM11301","0","1020","3","56","23","Tuesday","28","11"
"PM11303","0","600","1","40","23","Tuesday","28","11"
"PM11981","0","840","2","85","23","Tuesday","28","11"
"PM12061","0","600","1","73","23","Tuesday","28","11"
"PM12121","0","540","0","50","23","Tuesday","28","11"
"PM12122","0","60","0","82","23","Tuesday","28","11"
"PM12211","0","660","1","80","23","Tuesday","28","11"
"PM12241","0","840","2","81","23","Tuesday","28","11"
"PM12331","0","540","1","75","23","Tuesday","28","11"
"PM12342","0","360","1","86","23","Tuesday","28","11"
"PM12391","0","600","1","80","23","Tuesday","28","11"
"PM12471","0","660","0","82","23","Tuesday","28","11"
"PM12502","0","540","1","75","23","Tuesday","28","11"
"PM12571","0","120","0","94","23","Tuesday","28","11"
"PM12572","0","300","2","82","23","Tuesday","28","11"
"PM12622","0","180","2","70","23","Tuesday","28","11"
"PM12641","0","360","1","66","23","Tuesday","28","11"
"PM12721","0","420","0","52","23","Tuesday","28","11"
"PM12781","0","540","1","43","23","Tuesday","28","11"
"PM12851","0","600","2","57","23","Tuesday","28","11"
"PM12921","0","360","13","84","23","Tuesday","28","11"
"PM12961","0","720","2","64","23","Tuesday","28","11"
"PM12981","0","780","2","100","23","Tuesday","28","11"
"PM13011","0","420","2","75","23","Tuesday","28","11"
"PM13014","0","240","1","66","23","Tuesday","28","11"
"PM13041","0","360","2","87","23","Tuesday","28","11"
"PM13044","0","0","0","74","23","Tuesday","28","11"
"PM13101","0","360","2","80","23","Tuesday","28","11"
"PM13103","0","720","3","88","23","Tuesday","28","11"
"PM13104","0","0","0","70","23","Tuesday","28","11"
"PM13181","0","1200","4","73","23","Tuesday","28","11"
"PM13202","0","1680","4","61","23","Tuesday","28","11"
"PM13212","0","960","4","84","23","Tuesday","28","11"
"PM13221","0","480","3","74","23","Tuesday","28","11"
"PM13222","0","420","3","76","23","Tuesday","28","11"
"PM20021","0","600","0","83","23","Tuesday","28","11"
"PM20025","0","120","0","69","23","Tuesday","28","11"
"PM20026","0","720","1","89","23","Tuesday","28","11"
"PM20041","0","960","1","88","23","Tuesday","28","11"
"PM20042","0","420","1","93","23","Tuesday","28","11"
"PM20151","0","1200","1","83","23","Tuesday","28","11"
"PM20152","0","60","0","88","23","Tuesday","28","11"
"PM20231","0","1020","2","78","23","Tuesday","28","11"
"PM20232","0","600","1","79","23","Tuesday","28","11"
"PM20233","0","420","2","69","23","Tuesday","28","11"
"PM20261","0","900","1","75","23","Tuesday","28","11"
"PM20262","0","1140","1","77","23","Tuesday","28","11"
"PM20321","0","1020","1","61","23","Tuesday","28","11"
"PM20322","0","960","1","78","23","Tuesday","28","11"
"PM20327","0","180","0","80","23","Tuesday","28","11"
"PM20411","0","1260","1","87","23","Tuesday","28","11"
"PM20412","0","1200","2","76","23","Tuesday","28","11"
"PM20441","0","1560","2","89","23","Tuesday","28","11"
"PM20442","0","900","3","89","23","Tuesday","28","11"
"PM20471","0","960","1","70","23","Tuesday","28","11"
"PM20472","0","660","2","72","23","Tuesday","28","11"
"PM20473","0","540","4","70","23","Tuesday","28","11"
"PM20571","0","660","1","77","23","Tuesday","28","11"
"PM20572","0","1860","3","97","23","Tuesday","28","11"
"PM20661","0","540","0","89","23","Tuesday","28","11"
"PM20662","0","1620","5","89","23","Tuesday","28","11"
"PM20664","0","420","3","74","23","Tuesday","28","11"
"PM20721","0","960","1","53","23","Tuesday","28","11"
"PM20722","0","1860","4","53","23","Tuesday","28","11"
"PM20742","0","1440","4","53","23","Tuesday","28","11"
"PM207731","0","480","1","60","23","Tuesday","28","11"
"PM20831","0","840","2","0","23","Tuesday","28","11"
"PM20832","0","1320","4","78","23","Tuesday","28","11"
"PM20834","0","240","2","80","23","Tuesday","28","11"
"PM20851","0","780","1","0","23","Tuesday","28","11"
"PM20852","0","2160","3","69","23","Tuesday","28","11"
"PM20854","0","240","1","76","23","Tuesday","28","11"
"PM20873","0","1020","4","64","23","Tuesday","28","11"
"PM20911","0","840","1","74","23","Tuesday","28","11"
"PM20912","0","1020","3","68","23","Tuesday","28","11"
"PM20913","0","180","0","93","23","Tuesday","28","11"
"PM20971","0","600","1","98","23","Tuesday","28","11"
"PM20972","0","300","0","83","23","Tuesday","28","11"
"PM20976","0","780","6","82","23","Tuesday","28","11"
"PM21081","0","1680","5","95","23","Tuesday","28","11"
"PM21148","0","240","0","80","23","Tuesday","28","11"
"PM21181","0","1500","3","90","23","Tuesday","28","11"
"PM21185","0","600","4","83","23","Tuesday","28","11"
"PM21188","0","180","0","87","23","Tuesday","28","11"
"PM21192","0","720","2","87","23","Tuesday","28","11"
"PM21193","0","840","2","88","23","Tuesday","28","11"
"PM21231","0","420","1","87","23","Tuesday","28","11"
"PM21236","0","0","0","81","23","Tuesday","28","11"
"PM21301","0","660","0","89","23","Tuesday","28","11"
"PM21307","0","480","1","81","23","Tuesday","28","11"
"PM21941","0","1200","3","81","23","Tuesday","28","11"
"PM22081","0","960","2","91","23","Tuesday","28","11"
"PM22082","0","240","1","77","23","Tuesday","28","11"
"PM22121","0","1020","1","90","23","Tuesday","28","11"
"PM22211","0","660","1","80","23","Tuesday","28","11"
"PM22241","0","300","0","89","23","Tuesday","28","11"
"PM22341","0","120","0","88","23","Tuesday","28","11"
"PM22391","0","660","1","79","23","Tuesday","28","11"
"PM22392","0","180","1","83","23","Tuesday","28","11"
"PM22471","0","840","1","80","23","Tuesday","28","11"
"PM22571","0","840","2","79","23","Tuesday","28","11"
"PM22572","0","240","1","80","23","Tuesday","28","11"
"PM22641","0","1200","3","65","23","Tuesday","28","11"
"PM22721","0","1020","1","81","23","Tuesday","28","11"
"PM22781","0","1260","2","79","23","Tuesday","28","11"
"PM22851","0","420","1","77","23","Tuesday","28","11"
"PM22901","0","840","4","62","23","Tuesday","28","11"
"PM22971","0","1320","3","59","23","Tuesday","28","11"
"PM23011","0","960","3","54","23","Tuesday","28","11"
"PM23071","0","780","3","80","23","Tuesday","28","11"
"PM23073","0","1260","4","80","23","Tuesday","28","11"
"PM23111","0","1080","1","81","23","Tuesday","28","11"
"PM23181","0","480","1","83","23","Tuesday","28","11"
"PM23187","0","1260","3","84","23","Tuesday","28","11"
"PM23221","0","480","1","72","23","Tuesday","28","11"
"PM23222","0","240","1","81","23","Tuesday","28","11"
"PM30461","0","1380","2","82","23","Tuesday","28","11"
"PM30462","0","300","3","87","23","Tuesday","28","11"
"PM30471","0","840","2","74","23","Tuesday","28","11"
"PM30472","0","360","3","74","23","Tuesday","28","11"
"PM30752","0","780","1","85","23","Tuesday","28","11"
"PM30753","0","0","0","59","23","Tuesday","28","11"
"PM30901","0","1020","4","80","23","Tuesday","28","11"
"PM30902","0","300","6","86","23","Tuesday","28","11"
"PM31263","0","840","2","82","23","Tuesday","28","11"
"PM31264","0","180","1","85","23","Tuesday","28","11"
"PM31301","0","1020","3","77","23","Tuesday","28","11"
"PM31451","0","1680","3","80","23","Tuesday","28","11"
"PM31452","0","-127","0","78","23","Tuesday","28","11"
"PM31453","0","2040","0","76","23","Tuesday","28","11"
"PM31801","0","1380","2","76","23","Tuesday","28","11"
"PM31851","0","1080","1","0","23","Tuesday","28","11"
"PM31852","0","60","0","77","23","Tuesday","28","11"
"PM31881","0","960","3","74","23","Tuesday","28","11"
"PM31882","0","60","0","69","23","Tuesday","28","11"
"PM31891","0","1020","3","78","23","Tuesday","28","11"
"PM31892","0","180","2","70","23","Tuesday","28","11"
"PM32051","0","660","2","81","23","Tuesday","28","11"
"PM32351","0","480","1","89","23","Tuesday","28","11"
"PM32352","0","240","2","83","23","Tuesday","28","11"
"PM33031","0","660","3","79","23","Tuesday","28","11"
"PM33032","0","240","5","83","23","Tuesday","28","11"
"PM33151","0","780","4","74","23","Tuesday","28","11"
"PM33152","0","720","4","90","23","Tuesday","28","11"
"PM33201","0","840","0","80","23","Tuesday","28","11"
"PM33202","0","60","0","65","23","Tuesday","28","11"
"PM33221","0","720","1","81","23","Tuesday","28","11"
"PM33222","0","120","0","81","23","Tuesday","28","11"
"PM40442","0","240","1","83","23","Tuesday","28","11"
"PM40461","0","2460","4","79","23","Tuesday","28","11"
"PM40751","0","540","1","51","23","Tuesday","28","11"
"PM40752","0","60","0","59","23","Tuesday","28","11"
"PM40753","0","120","1","58","23","Tuesday","28","11"
"PM40754","0","960","2","80","23","Tuesday","28","11"
"PM40755","0","0","0","85","23","Tuesday","28","11"
"PM40901","0","600","2","84","23","Tuesday","28","11"
"PM40902","0","60","1","79","23","Tuesday","28","11"
"PM41261","0","240","1","81","23","Tuesday","28","11"
"PM41262","0","60","0","67","23","Tuesday","28","11"
"PM41301","0","360","0","64","23","Tuesday","28","11"
"PM41302","0","60","1","78","23","Tuesday","28","11"
"PM41351","0","540","3","42","23","Tuesday","28","11"
"PM41451","0","1320","5","75","23","Tuesday","28","11"
"PM41452","0","-127","0","65","23","Tuesday","28","11"
"PM41453","0","480","0","86","23","Tuesday","28","11"
"PM41801","0","420","1","0","23","Tuesday","28","11"
"PM41802","0","180","0","70","23","Tuesday","28","11"
"PM41851","0","1020","1","47","23","Tuesday","28","11"
"PM41852","0","120","2","87","23","Tuesday","28","11"
"PM41853","0","180","0","66","23","Tuesday","28","11"
"PM41881","0","420","1","60","23","Tuesday","28","11"
"PM41882","0","60","1","67","23","Tuesday","28","11"
"PM41891","0","600","2","0","23","Tuesday","28","11"
"PM41892","0","120","0","0","23","Tuesday","28","11"
"PM42051","0","120","0","69","23","Tuesday","28","11"
"PM42052","0","300","2","83","23","Tuesday","28","11"
"PM42351","0","480","0","57","23","Tuesday","28","11"
"PM42352","0","420","3","82","23","Tuesday","28","11"
"PM42353","0","360","0","73","23","Tuesday","28","11"
"PM43001","0","1020","1","85","23","Tuesday","28","11"
"PM43011","0","600","0","77","23","Tuesday","28","11"
"PM43012","0","660","2","73","23","Tuesday","28","11"
"PM43021","0","300","0","90","23","Tuesday","28","11"
"PM43022","0","180","1","61","23","Tuesday","28","11"
"PM43031","0","660","3","94","23","Tuesday","28","11"
"PM43032","0","180","2","61","23","Tuesday","28","11"
"PM43151","0","720","4","52","23","Tuesday","28","11"
"PM43152","0","120","1","53","23","Tuesday","28","11"
"PM43201","0","900","1","103","23","Tuesday","28","11"
"PM43202","0","420","2","79","23","Tuesday","28","11"
"PM43221","0","1020","3","89","23","Tuesday","28","11"
"PM43222","0","300","2","74","23","Tuesday","28","11"
"PM43223","0","120","1","80","23","Tuesday","28","11"
"PM20667","0","360","1","93","23","Tuesday","28","11"
"PM20942","0","840","2","73","23","Tuesday","28","11"
"PM22502","0","600","1","69","23","Tuesday","28","11"
"PM40462","0","240","2","51","23","Tuesday","28","11"
"PM40463","0","240","2","52","23","Tuesday","28","11"
"PM41861","0","1020","2","53","23","Tuesday","28","11"
"PM41454","0","180","0","99","23","Tuesday","28","11"
"03FL08PM01",NA,NA,NA,"73","23","Tuesday","28","11"
"03FL08PM02",NA,NA,NA,"84","23","Tuesday","28","11"
"03FL20PM01",NA,NA,NA,"69","23","Tuesday","28","11"
"03FL56PM01",NA,NA,NA,"51","23","Tuesday","28","11"
"03FT08PM01",NA,NA,NA,"56","23","Tuesday","28","11"
"03FT52PM01",NA,NA,NA,"94","23","Tuesday","28","11"
"04FL12PM01",NA,NA,NA,"95","23","Tuesday","28","11"
"04FL92PM01",NA,NA,NA,"74","23","Tuesday","28","11"
"04FT14PM01",NA,NA,NA,"57","23","Tuesday","28","11"
"04FT74PM01",NA,NA,NA,"74","23","Tuesday","28","11"
"04TL40PM01",NA,NA,NA,"73","23","Tuesday","28","11"
"04TL40PM02",NA,NA,NA,"73","23","Tuesday","28","11"
"04TL40PM03",NA,NA,NA,"82","23","Tuesday","28","11"
"04TL40PM04",NA,NA,NA,"70","23","Tuesday","28","11"
"05FT10PM01",NA,NA,NA,"82","23","Tuesday","28","11"
"05FT37PM01",NA,NA,NA,"81","23","Tuesday","28","11"
"05FT66PM01",NA,NA,NA,"79","23","Tuesday","28","11"
"05TL00PM01",NA,NA,NA,"84","23","Tuesday","28","11"
"05TL00PM02",NA,NA,NA,"73","23","Tuesday","28","11"
"05TL00PM03",NA,NA,NA,"85","23","Tuesday","28","11"
"08RE14PM01",NA,NA,NA,"54","23","Tuesday","28","11"
"08RE66PM01",NA,NA,NA,"56","23","Tuesday","28","11"
"08RL21PM01",NA,NA,NA,"0","23","Tuesday","28","11"
"08RR02PM01",NA,NA,NA,"91","23","Tuesday","28","11"
"08RR18PM01",NA,NA,NA,"97","23","Tuesday","28","11"
"09NC51PM01",NA,NA,NA,"87","23","Tuesday","28","11"
"09XC09PM01",NA,NA,NA,"89","23","Tuesday","28","11"
"09XC37PM01",NA,NA,NA,"76","23","Tuesday","28","11"
"10NC18PM01",NA,NA,NA,"103","23","Tuesday","28","11"
"10NC76PM01",NA,NA,NA,"69","23","Tuesday","28","11"
"10XC18PM01",NA,NA,NA,"53","23","Tuesday","28","11"
"10XC82PM01",NA,NA,NA,"97","23","Tuesday","28","11"
"11NC43PM01",NA,NA,NA,"86","23","Tuesday","28","11"
"11RE20PM01",NA,NA,NA,"79","23","Tuesday","28","11"
"11RE59PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"11RE59PM02",NA,NA,NA,"92","23","Tuesday","28","11"
"11XC46PM01",NA,NA,NA,"54","23","Tuesday","28","11"
"12NC07PM01",NA,NA,NA,"61","23","Tuesday","28","11"
"12NC63PM01",NA,NA,NA,"56","23","Tuesday","28","11"
"12XC06PM01",NA,NA,NA,"0","23","Tuesday","28","11"
"12XC63PM01",NA,NA,NA,"76","23","Tuesday","28","11"
"13NC25PM01",NA,NA,NA,"63","23","Tuesday","28","11"
"13NC95PM01",NA,NA,NA,"80","23","Tuesday","28","11"
"13NL60PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"13XC26PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"13XC97PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"13XL49PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14NC58PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14NC96PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14NL24PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14NL78PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RA02PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RA15PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RC10PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RE35PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RH25PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RL11PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RL30PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RM32PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RN01PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RN27PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14RR28PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14VE04PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14XC71PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14XL36PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"14XL89PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15NC71PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15NL09PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15NL71PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RA15PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RC05PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RE04PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RH53PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RM08PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RM58PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RN03PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RR22PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RR41PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RR60PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RT07PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RU11PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RV01PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15RV50PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15XC54PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"15XL49PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"16NC07PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"16NC75PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"16RC01PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"16RE18PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"16XC14PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"16XC70PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"17NC04PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"17NC65PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"17NC80PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"17RA10PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"17RC01PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"17XC08PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"17XC49PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18NC20PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18NC52PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18NC52PM02",NA,NA,NA,NA,"23","Tuesday","28","11"
"18NC80PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RA28PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RA66PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RC06PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RL09PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RL29PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RM17PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RN69PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RT11PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RU04PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18RV21PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18XC11PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18XC46PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"18XC82PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"19XC40PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"19XC80PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90EL00PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90EL16PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90EL38PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90EL69PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90ET09PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90ET43PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90ET58PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
"90ET93PM01",NA,NA,NA,NA,"23","Tuesday","28","11"
